SimpleData,579
SimpleData,66
SimpleData,75
SimpleData,"quai de Queyries, face à la Gare d'Orléans"
SimpleData,BORDEAUX
SimpleData,"91/92/Citéis 45/Flexo 50"
SimpleData,20
SimpleData,"Gare d'Orleans"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.562235501171045,44.8411383454789,0 "
name,kml_80
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>580</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>81</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>88</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>33 av du Général Leclerc</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>PESSAC</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Citéis 44/Flexo 48/Lianes 4</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>L. Morin Cazalet</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,580
SimpleData,81
SimpleData,88
SimpleData,"33 av du Général Leclerc"
SimpleData,PESSAC
SimpleData,"Citéis 44/Flexo 48/Lianes 4"
SimpleData,18
SimpleData,"L. Morin Cazalet"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.667325814743856,44.7958766464243,0 "
name,kml_81
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>581</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>89</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>96</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 12 avenue du Maréchal Leclerc</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>MERIGNAC</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>A/30/Citéis 42/Corol 33/Corol 35/Lianes 11/603/701/702</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>21</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Merignac Centre</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100700</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100700</td>
</tr></table></center>"
SimpleData,581
SimpleData,89
SimpleData,96
SimpleData,"face au 12 avenue du Maréchal Leclerc"
SimpleData,MERIGNAC
SimpleData,"A/30/Citéis 42/Corol 33/Corol 35/Lianes 11/603/701/702"
SimpleData,21
SimpleData,"Merignac Centre"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100700
SimpleData,20140923100700
coordinates,"-0.647069895025297,44.841054097294,0 "
name,kml_82
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>582</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>77</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>85</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>place Bernard Roumegoux</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>GRADIGNAN</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Corol 36/Lianes 10/505</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Pl. Bernard Roumegoux</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,582
SimpleData,77
SimpleData,85
SimpleData,"place Bernard Roumegoux"
SimpleData,GRADIGNAN
SimpleData,"Corol 36/Lianes 10/505"
SimpleData,20
SimpleData,"Pl. Bernard Roumegoux"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.614317891762838,44.7735264252355,0 "
name,kml_83
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>583</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>79</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>86</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>2 rue Gustave Eiffel</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>PESSAC</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>24/Citéis 44/Corol 34/Flexo 54</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Pessac Bersol</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,583
SimpleData,79
SimpleData,86
SimpleData,"2 rue Gustave Eiffel"
SimpleData,PESSAC
SimpleData,"24/Citéis 44/Corol 34/Flexo 54"
SimpleData,20
SimpleData,"Pessac Bersol"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.638735619930394,44.7862005779219,0 "
name,kml_84
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>584</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>83</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>90</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>25 rue Eugène et Marc Dulout</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>PESSAC</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>TER/B/23/24/87/Corol 35/Corol 36/Citéis 42/Citéis 44/Flexo 48/Flexo 54/Lianes 4</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>21</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Pessac Centre </td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,584
SimpleData,83
SimpleData,90
SimpleData,"25 rue Eugène et Marc Dulout"
SimpleData,PESSAC
SimpleData,"TER/B/23/24/87/Corol 35/Corol 36/Citéis 42/Citéis 44/Flexo 48/Flexo 54/Lianes 4"
SimpleData,21
SimpleData,"Pessac Centre "
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.632668219799086,44.804458979039,0 "
name,kml_85
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>585</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>87</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>94</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>3, av Rudolf Diesel</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>MERIGNAC</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 1/Flexo 48</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Kennedy Parc Hotelier</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,585
SimpleData,87
SimpleData,94
SimpleData,"3, av Rudolf Diesel"
SimpleData,MERIGNAC
SimpleData,"Lianes 1/Flexo 48"
SimpleData,20
SimpleData,"Kennedy Parc Hotelier"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.687128211881399,44.8362805913397,0 "
name,kml_86
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>586</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>88</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>95</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>place Jean Jaurès</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>MERIGNAC</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>71/Corol 33/Corol 35/Lianes 16/701/702</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>18</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Merignac Capeyron</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS PLUS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,586
SimpleData,88
SimpleData,95
SimpleData,"place Jean Jaurès"
SimpleData,MERIGNAC
SimpleData,"71/Corol 33/Corol 35/Lianes 16/701/702"
SimpleData,18
SimpleData,"Merignac Capeyron"
SimpleData,"VLS PLUS"
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.64475351803469,44.8509659457891,0 "
name,kml_87
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>587</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>110</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>114</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>angle allée du 7ème Art / cours de la Libération</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>TALENCE</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B/20</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>41</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Forum</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,587
SimpleData,110
SimpleData,114
SimpleData,"angle allée du 7ème Art / cours de la Libération"
SimpleData,TALENCE
SimpleData,B/20
SimpleData,41
SimpleData,Forum
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.591030972490396,44.8123769933057,0 "
name,kml_88
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>588</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>112</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>115</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>av des Facultés, derrière la station Tram.</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>TALENCE</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B/58/87/Corol 34/Lianes 8</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>40</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Arts et Metiers</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,588
SimpleData,112
SimpleData,115
SimpleData,"av des Facultés, derrière la station Tram."
SimpleData,TALENCE
SimpleData,"B/58/87/Corol 34/Lianes 8"
SimpleData,40
SimpleData,"Arts et Metiers"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.602323178736633,44.805914524907,0 "
name,kml_89
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>589</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>104</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>108</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>12 place de la Ferme de Richemont</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>24/Citéis 45/citéis 47</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>17</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Grosse Cloche</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,589
SimpleData,104
SimpleData,108
SimpleData,"12 place de la Ferme de Richemont"
SimpleData,BORDEAUX
SimpleData,"24/Citéis 45/citéis 47"
SimpleData,17
SimpleData,"Grosse Cloche"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.572049707919951,44.8351755705194,0 "
name,kml_90
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>590</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>106</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>110</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>23 place de la Victoire</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>B/Lianes 5/Lianes 11/Lianes 15/Lianes 16/Citéis 45/Citéis 43/20/701/702</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>40</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Place de la Victoire</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,590
SimpleData,106
SimpleData,110
SimpleData,"23 place de la Victoire"
SimpleData,BORDEAUX
SimpleData,"B/Lianes 5/Lianes 11/Lianes 15/Lianes 16/Citéis 45/Citéis 43/20/701/702"
SimpleData,40
SimpleData,"Place de la Victoire"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.57321319130122,44.8306361762067,0 "
name,kml_91
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>591</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>118</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>120</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>allée de Boutaut, au niveau du P+R</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>LE BOUSCAT</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>TER/C/73/Citéis 46/Lianes 9/Corol 32/704/705/706</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>20</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Le Bouscat Ravezies</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,591
SimpleData,118
SimpleData,120
SimpleData,"allée de Boutaut, au niveau du P+R"
SimpleData,"LE BOUSCAT"
SimpleData,"TER/C/73/Citéis 46/Lianes 9/Corol 32/704/705/706"
SimpleData,20
SimpleData,"Le Bouscat Ravezies"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.576077828519673,44.8669415975041,0 "
name,kml_92
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>592</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>128</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>127</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>place du Cardinal Donnet, face au 112 rue Pelleport</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Lianes 9</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>16</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Sacre Coeur</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,592
SimpleData,128
SimpleData,127
SimpleData,"place du Cardinal Donnet, face au 112 rue Pelleport"
SimpleData,BORDEAUX
SimpleData,"Lianes 9"
SimpleData,16
SimpleData,"Sacre Coeur"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.563039585034677,44.8221810895167,0 "
name,kml_93
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>593</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>129</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>128</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>parking du cinéma Le Festival</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BEGLES</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>Citéis 43/Lianes 15/Lianes 10/26</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>17</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Barriere de Begles</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,593
SimpleData,129
SimpleData,128
SimpleData,"parking du cinéma Le Festival"
SimpleData,BEGLES
SimpleData,"Citéis 43/Lianes 15/Lianes 10/26"
SimpleData,17
SimpleData,"Barriere de Begles"
SimpleData,VLS
SimpleData,OUI
SimpleData,VCUB
SimpleData,0
SimpleData,20140923100704
SimpleData,20140923100704
coordinates,"-0.564195809967043,44.8130803432761,0 "
name,kml_94
snippet," "
description,"<center><table><tr><th colspan='2' align='center'><em>Attributes</em></th></tr><tr bgcolor=""#E3E3F3"">
<th>GID</th>
<td>594</td>
</tr><tr bgcolor="""">
<th>NUMSTAT</th>
<td>130</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>IDENT</th>
<td>129</td>
</tr><tr bgcolor="""">
<th>ADRESSE</th>
<td>face au 6 boulevard Albert 1er</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>COMMUNE</th>
<td>BORDEAUX</td>
</tr><tr bgcolor="""">
<th>DATESERV</th>
<td></td>
</tr><tr bgcolor=""#E3E3F3"">
<th>LIGNCORR</th>
<td>26/Citéis 43/Lianes 10/20/58/Citéis 43/Lianes 5/Lianes 9</td>
</tr><tr bgcolor="""">
<th>NBSUPPOR</th>
<td>19</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>NOM</th>
<td>Barriere de Toulouse</td>
</tr><tr bgcolor="""">
<th>TARIF</th>
<td>VLS</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>TERMBANC</th>
<td>OUI</td>
</tr><tr bgcolor="""">
<th>TYPEA</th>
<td>VCUB</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>GEOM_O</th>
<td>0</td>
</tr><tr bgcolor="""">
<th>CDATE</th>
<td>20140923100704</td>
</tr><tr bgcolor=""#E3E3F3"">
<th>MDATE</th>
<td>20140923100704</td>
</tr></table></center>"
SimpleData,594
SimpleData,130
SimpleData,129
SimpleData,"face au 6 boulevard Albert 1er"
SimpleData,BORDEAUX
SimpleData,"26/Citéis 43/Lianes 10/20/58/Citéis 43/Lianes 5/Lianes 9"
SimpleData,19
SimpleData,"Barriere de Toulouse"
